Number of Head,1
Use Relay Card,FALSE
,TRUE
Num Card Relay,4
Test Panel,FALSE
,TRUE
Test Auto,FALSE
,TRUE
File TestDescription,Libre
,Excel
Name DMM,0x0957::0x4D18
Name OSC,GPIB1::5::INSTR
Scroll Datagrid,7
Save Data Type,Normal
,Special
Allow Retest,TRUE
,FALSE
Updata Fail to Prism,TRUE
,FALSE
Click to Clear SN,FALSE
,TRUE
Show CMD,FALSE
,TRUE
Arduino Comport Main,COM11
Komson Tester,FCT1_Tester_1
Automation,FALSE
,TRUE
Cylinder 1 Relay,5&16
Cylinder 1 Head,1&2
Cylinder 2 Relay,5&16
Cylinder 2 Head,3&4
File Data Time Line,1
